"carrier","carrier_name","year","total_delay","carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay","carrier_nameshort","total_delay_rel","carrier_delay_rel","weather_delay_rel","nas_delay_rel","security_delay_rel","late_aircraft_delay_rel"
"AA","American Airlines Inc.",2007,10869722,2700300,811124,3275624,7775,4074899,"American",17.8464087616779,15.4533138009887,25.8848075578466,20.7792636191482,6.37154072459374,16.6910977144836
"AA","American Airlines Inc.",2008,9569077,2821907,418677,2987319,6626,3334548,"American",17.9329641247652,19.7528447098746,17.3514447000588,19.5630012320035,9.20277777777778,15.6411931452924
"AA","American Airlines Inc.",2009,6796315,2283295,432667,1884383,3531,2192439,"American",16.4777546681272,20.7483224699654,27.3946157591521,16.1143823613821,7.56783402631917,12.9570394081663
"AA","American Airlines Inc.",2010,5565988,1993052,358453,1502617,5964,1705902,"American",12.6780603937997,14.8250081022171,20.6861189772273,14.4005234194656,9.27700348432056,9.35915151839012
"AA","American Airlines Inc.",2011,5920542,2133621,401882,1508508,2337,1874194,"American",13.1143383212579,15.4826997626677,22.8496150528794,14.3093229511217,3.58540065356469,9.86482379532388
"AA","American Airlines Inc.",2012,6203856,2140405,343832,1419535,4362,2295722,"American",12.5412223415054,13.3587546853675,19.8882819870466,13.0253242028322,6.45342644099893,11.0634293671116
"AA","American Airlines Inc.",2013,6355728,1927664,341701,1406221,6384,2673758,"American",10.945376959519,11.0780232212392,16.7073306682522,10.1011348270894,7.3969364818205,10.8627696751949
"AA","American Airlines Inc.",2014,7131277,2196265,408197,1632082,4225,2890508,"American",11.2626379743933,11.226812732573,16.5858564106106,11.3248130424205,7.25496256611031,10.7756613061519
"AA","American Airlines Inc.",2015,7831435,2753994,467420,1760561,16158,2833302,"American",13.9813286166154,14.8735116869656,17.8501597814996,14.4027814034589,24.1297432910712,12.5433219773694
"AS","Alaska Airlines Inc.",2007,2107206,722012,31513,407621,13452,932608,"Alaska",3.45970758231538,4.13194015630835,1.00565134377779,2.5857864686853,11.0237898170077,3.82003363943722
"AS","Alaska Airlines Inc.",2008,1507193,481833,47431,379500,7086,591343,"Alaska",2.82456061311841,3.37274489382286,1.96570715269406,2.48522470065812,9.84166666666667,2.77378225718048
"AS","Alaska Airlines Inc.",2009,1003897,318244,43631,291713,2834,347475,"Alaska",2.43396141557136,2.89188612778098,2.76252748693006,2.49459627994195,6.07398516867418,2.05353365286449
"AS","Alaska Airlines Inc.",2010,741330,239594,29271,213336,2438,256691,"Alaska",1.68858188550452,1.78218279866386,1.6892127798691,2.04453301421128,3.79230960676954,1.40829306865639
"AS","Alaska Airlines Inc.",2011,766706,262287,26333,220792,2900,254394,"Alaska",1.6982975337289,1.90329532407622,1.4972029431213,2.09437671727565,4.44914929197159,1.33900331800637
"AS","Alaska Airlines Inc.",2012,872417,280863,40336,230849,3351,317018,"Alaska",1.76360888639406,1.75292989747099,2.33315614087552,2.11821692800784,4.95768730027222,1.5277573900947
"AS","Alaska Airlines Inc.",2013,848473,256638,32302,270987,5875,282671,"Alaska",1.46117908522422,1.47486373322964,1.57939308121978,1.94654767877061,6.80717447222673,1.14841730884284
"AS","Alaska Airlines Inc.",2014,989491,289072,33869,304865,3943,357742,"Alaska",1.56273258098381,1.47767105072946,1.37616486836251,2.11542013708719,6.77072601140188,1.33364329971943
"AS","Alaska Airlines Inc.",2015,1074977,347425,38832,301478,5825,381417,"Alaska",1.91913827954945,1.87634025268175,1.48294340129903,2.46632847822482,8.6988336842734,1.68857264020649
"B6","JetBlue Airways",2007,3580607,562553,107400,1433643,6002,1471009,"JetBlue",5.87880500871369,3.21938600847594,3.42737772734221,9.09446439296652,4.91858359215583,6.02536528092715
"B6","JetBlue Airways",2008,3337721,677621,55222,1309542,2101,1293235,"JetBlue",6.25506837822242,4.74322590544263,2.2885935440128,8.57577371528126,2.91805555555556,6.06611103431477
"B6","JetBlue Airways",2009,2537600,711440,45380,944248,2375,834157,"JetBlue",6.15244441227924,6.46486176251083,2.87326665345479,8.07477742898884,5.09023104290797,4.92976320964813
"B6","JetBlue Airways",2010,2717652,939197,57594,752270,3857,964734,"JetBlue",6.19019591586087,6.98607117856334,3.32371701833833,7.20947636873625,5.99956445993031,5.2928548538794
"B6","JetBlue Airways",2011,3341555,1069602,73981,993294,3794,1200884,"JetBlue",7.40173497444843,7.76160650441147,4.20630277351828,9.42213407645928,5.82071462542766,6.32085528959314
"B6","JetBlue Airways",2012,2772648,938191,79334,670333,4590,1080200,"JetBlue",5.60496488679465,5.85546353004205,4.58891831813315,6.15082026780397,6.79074446680081,5.20564615504575
"B6","JetBlue Airways",2013,3602733,1074604,70959,998064,10231,1448875,"JetBlue",6.20436726831274,6.17560325120796,3.46951128878319,7.16927071211722,11.8543322596343,5.88639488433435
"B6","JetBlue Airways",2014,3234229,951159,141661,937446,8216,1195747,"JetBlue",5.10791410196017,4.86211088912376,5.75596833142702,6.50482064465202,14.1081118208668,4.45768172232952
"B6","JetBlue Airways",2015,3610200,1074056,115770,991461,11417,1417496,"JetBlue",6.44522907637039,5.80066059274476,4.42110521138206,8.11093512411937,17.0497140211759,6.27540189137384
"DL","Delta Air Lines Inc.",2007,5176517,1530087,152501,1866371,6735,1620823,"Delta",8.49904333742618,8.75640282702418,4.86665298694054,11.8395197434545,5.51927032541978,6.63901487395943
"DL","Delta Air Lines Inc.",2008,5125061,1411220,167124,1945194,1365,1600158,"Delta",9.60463951227828,9.87828780731228,6.92620527053702,12.7384563277259,1.89583333333333,7.50577899642915
"DL","Delta Air Lines Inc.",2009,4408308,1190233,154579,1786806,1310,1275380,"Delta",10.6880004422312,10.8156581161849,9.78727822883182,15.2799484444572,2.80766428050924,7.53733578010019
"DL","Delta Air Lines Inc.",2010,8195204,2910046,380885,2317622,3371,2583280,"Delta",18.6668191256447,21.6459257098282,21.9806569526304,22.2112287352456,5.24359133897461,14.1727420065319
"DL","Delta Air Lines Inc.",2011,6379583,2188241,300469,1827410,2316,2061147,"Delta",14.1311403264338,15.8790518144318,17.083624012331,17.334346157998,3.55318267593317,10.8488512775414
"DL","Delta Air Lines Inc.",2012,5136802,1965386,178807,1361153,2025,1629431,"Delta",10.3841507614441,12.2664212782421,10.3427372590621,12.4896245000353,2.99591667652977,7.85247289396626
"DL","Delta Air Lines Inc.",2013,6634527,2691572,333994,1749949,7816,1851196,"Delta",11.4255045154712,15.4680987545741,16.3305000547619,12.5701940090002,9.05614905105091,7.52091841207848
"DL","Delta Air Lines Inc.",2014,6965629,2694134,498602,1833423,3556,1935914,"Delta",11.0010251587388,13.7718070881509,20.2591914640315,12.7218930805399,6.10618861185521,7.21698524336822
"DL","Delta Air Lines Inc.",2015,7229891,2707569,602901,1779383,3910,2136128,"Delta",12.9074022747185,14.6227839148399,23.0240023585338,14.5567602497334,5.83904544300584,9.45686033076398
"EV","Atlantic Southeast Airlines",2007,5651350,2832238,760224,1123851,4990,930047,"Express",9.27864596309902,16.208370393321,24.2604730483334,7.1292664230215,4.0892589344981,3.80954358772139
"EV","Atlantic Southeast Airlines",2008,4038897,1688969,565274,1127930,3559,653165,"Express",7.56910985297974,11.8224811720557,23.4269390278927,7.38645453653048,4.94305555555556,3.06376753933214
"EV","Atlantic Southeast Airlines",2009,4639544,1129897,195657,1349463,1574,1962953,"Express",11.2486351506635,10.2673843344143,12.388160723116,11.5399909490468,3.37348364696301,11.6008059414096
"EV","Atlantic Southeast Airlines",2010,3880916,1325946,184852,722237,2427,1645454,"Express",8.83984791761384,9.86284361527065,10.6677038975219,6.92165124772616,3.77519910403186,9.02751348116193
"EV","Atlantic Southeast Airlines",2011,4753139,1788303,172145,634309,3478,2154904,"Express",10.528474071118,12.9768869136918,9.7875669556684,6.01689373328019,5.33591077154385,11.3423414309504
"EV","ExpressJet Airlines Inc.",2012,10234754,3441656,375026,1872886,5186,4540000,"Express",20.6897654498447,21.4801582950065,21.6926372195553,17.1851679211471,7.6725056219671,21.878942366143
"EV","ExpressJet Airlines Inc.",2013,11855385,3366064,312367,2859779,5278,5311897,"Express",20.4164901054965,19.3443126790651,15.2730567333719,20.5422997200859,6.11544967904897,21.5808287995244
"EV","ExpressJet Airlines Inc.",2014,10822734,3335616,276162,2680248,2833,4527875,"Express",17.092665862672,17.0509188006794,11.2210116146543,18.5979059307814,4.86468850882616,16.8796790863726
"EV","ExpressJet Airlines Inc.",2015,6850156,2363973,169313,1687894,0,2628976,"Express",12.2294677937159,12.7671229651085,6.46584250371194,13.8083078713034,0,11.6387495716224
"F9","Frontier Airlines Inc.",2007,941066,279277,39509,405929,2167,214184,"Frontier",1.54508537639851,1.59825023826935,1.26082184943727,2.57505308962727,1.77583649520188,0.877314032293548
"F9","Frontier Airlines Inc.",2008,816449,250971,21370,356334,391,187383,"Frontier",1.53006926652387,1.75675215011761,0.885647822164238,2.33351794067012,0.543055555555556,0.878947819957706
"F9","Frontier Airlines Inc.",2009,852954,180181,19105,262146,0,391522,"Frontier",2.06799813651924,1.63730638877624,1.20964652741855,2.24175280635989,0,2.31384589635747
"F9","Frontier Airlines Inc.",2010,722951,156994,12116,197692,0,356149,"Frontier",1.64671868494109,1.16777551313236,0.699207476372316,1.89460672669149,0,1.95395307240575
"F9","Frontier Airlines Inc.",2011,850311,198889,18155,309822,0,323445,"Frontier",1.88348737873781,1.44324539039371,1.03223025984002,2.9388926378663,0,1.70245339195331
"F9","Frontier Airlines Inc.",2012,794945,217305,13588,276770,0,287282,"Frontier",1.60699764699052,1.35624995592133,0.785970984783236,2.53957738246529,0,1.38445513674676
"F9","Frontier Airlines Inc.",2013,1118193,229551,19914,446957,0,421771,"Frontier",1.92567144133535,1.31919842278462,0.973686886861828,3.21057139589823,0,1.71354371961735
"F9","Frontier Airlines Inc.",2014,1327023,254513,20749,533348,0,518413,"Frontier",2.09580691266002,1.30101321516545,0.843073159929544,3.70083512136578,0,1.93261630990336
"F9","Frontier Airlines Inc.",2015,1583839,346950,21616,581234,0,634039,"Frontier",2.82760101243405,1.8737749173719,0.825486829482895,4.75495381657211,0,2.80695644982757
"HA","Hawaiian Airlines Inc.",2007,185243,134564,1537,971,731,47440,"Hawaii",0.304140464515974,0.770084701076267,0.0490491579788173,0.00615964010954644,0.599047751727077,0.194317865442825
"HA","Hawaiian Airlines Inc.",2008,273111,184855,4861,931,203,82261,"Hawaii",0.511824679128274,1.29395196540632,0.201456905172689,0.0060968226516804,0.281944444444444,0.385857450342565
"HA","Hawaiian Airlines Inc.",2009,234162,186518,1560,1393,474,44217,"Hawaii",0.567728833727983,1.69489076551782,0.0987724984440166,0.0119122994791426,1.01590295340563,0.261316922163347
"HA","Hawaiian Airlines Inc.",2010,216374,157988,1486,1833,441,54626,"Hawaii",0.492850979852637,1.17516922792435,0.0857562157386317,0.0175667914231507,0.685975609756098,0.299696589161381
"HA","Hawaiian Airlines Inc.",2011,210226,138703,2687,874,222,67740,"Hawaii",0.465662584257448,1.00650345360366,0.152773489847983,0.00829054155448982,0.34059004924748,0.356549622875348
"HA","Hawaiian Airlines Inc.",2012,227971,158544,3581,3703,448,61695,"Hawaii",0.460848059402947,0.989509182998971,0.207135862268823,0.0339778698821006,0.662800331400166,0.297317477814801
"HA","Hawaiian Airlines Inc.",2013,224531,159197,3699,3906,778,56951,"Hawaii",0.386671115267639,0.914883539222406,0.180861092422512,0.0280574907035319,0.90144370032211,0.231376809633492
"HA","Hawaiian Airlines Inc.",2014,246849,161083,5351,8862,289,71264,"Hawaii",0.389855971285511,0.823420067888463,0.217421778340305,0.0614923105468541,0.496256611030977,0.26566843175027
"HA","Hawaiian Airlines Inc.",2015,341192,196422,11429,6241,401,126699,"Hawaii",0.609124314172336,1.06081745732821,0.436458594289415,0.0510563159918837,0.598838164359422,0.560909621074891
"OO","SkyWest Airlines Inc.",2007,6913905,2730247,356372,1197780,19948,2609558,"SkyWest",11.3515667437869,15.6246949024953,11.3726392499851,7.59824277076471,16.3472018487712,10.6889489947143
"OO","SkyWest Airlines Inc.",2008,6182502,1678216,306304,1829877,12287,2355818,"SkyWest",11.5863407272498,11.7472120936752,12.6943130800278,11.9832820014919,17.0652777777778,11.0503145713172
"OO","SkyWest Airlines Inc.",2009,4836475,992380,113241,1379022,5769,2346063,"SkyWest",11.7260969376096,9.0177661023846,7.16993365147364,11.7927660102844,12.3644391101205,13.8649379732073
"OO","SkyWest Airlines Inc.",2010,6211607,1389117,150120,1544218,7254,3120898,"SkyWest",14.148634292519,10.3327312984948,8.66333991028492,14.7992119573785,11.2835988053758,17.1222949826196
"OO","SkyWest Airlines Inc.",2011,5843981,1348192,139645,1400901,6274,2948969,"SkyWest",12.9447513381381,9.78320515144465,7.93972980640921,13.2885903366434,9.62550436476887,15.521904116048
"OO","SkyWest Airlines Inc.",2012,5581930,1360820,109605,1277785,4660,2829060,"SkyWest",11.2839861571125,8.49318729443347,6.33988444121038,11.7246590513907,6.89430701858208,13.6336653502997
"OO","SkyWest Airlines Inc.",2013,6517526,1694065,182183,1450952,8047,3182279,"SkyWest",11.2240138208347,9.73556149219398,8.90776328759407,10.4224455328395,9.32380135795889,12.9287556387712
"OO","SkyWest Airlines Inc.",2014,7236415,1991706,184342,1582523,7489,3470355,"SkyWest",11.4286855464273,10.181153130584,7.49018229542301,10.9809293346354,12.8597431142249,12.9373003264862
"OO","SkyWest Airlines Inc.",2015,6506580,2043703,250325,1333972,9896,2868684,"SkyWest",11.6160873646142,11.0374388815613,9.55958505691643,10.9129459952452,14.7783104102265,12.6999617631047
"UA","United Air Lines Inc.",2007,8056164,1838180,235286,2262296,895,3719507,"United",13.2269800271906,10.5195616645193,7.50851020442681,14.3511114122209,0.733444237750662,15.2353849228424
"UA","United Air Lines Inc.",2008,7216447,1720150,214132,2047161,1661,3233343,"United",13.5240091765663,12.0407425998414,8.87438181823456,13.4062057534229,2.30694444444444,15.1664760465224
"UA","United Air Lines Inc.",2009,3884397,983008,104269,1062730,1934,1732456,"United",9.41777136574883,8.93260265298866,6.60186515401228,9.08798135353139,4.14505551030906,10.2385975915016
"UA","United Air Lines Inc.",2010,2660172,657918,77169,792328,1321,1131436,"United",6.05926949068072,4.89382097436218,4.45337914692764,7.59337736755162,2.05481582877053,6.20743803416682
"UA","United Air Lines Inc.",2011,3324137,836099,95246,993489,1890,1397413,"United",7.36315311067993,6.06718334177752,5.41535683441048,9.42398379682899,2.89961798683665,7.35528606659446
"UA","United Air Lines Inc.",2012,6430231,2117628,158014,1661009,9977,2483603,"United",12.9988440541239,13.2165982451291,9.14000729978939,15.2410336686465,14.7606225588827,11.9688561447973
"UA","United Air Lines Inc.",2013,5827264,1732247,201021,1713003,6076,2174917,"United",10.0352943238972,9.95498826088051,9.8288395944487,12.304804338869,7.04006673927653,8.83611098448921
"UA","United Air Lines Inc.",2014,6473753,1985119,282459,1793066,208,2412901,"United",10.2241907549858,10.1474818680226,11.4768712555082,12.4418609008131,0.357167387870046,8.99516761111725
"UA","United Air Lines Inc.",2015,6775806,2214313,325044,1510372,1305,2724772,"United",12.0967319946388,11.9588533177995,12.4130061529625,12.3560375095807,1.94883741767842,12.0628484047662
"US","US Airways Inc.",2007,6948836,2042191,167759,2192671,19934,2526281,"Virgin",11.4089180637613,11.6870786077676,5.3535703925624,13.9094379388664,16.3357289780131,10.347840038549
"US","US Airways Inc.",2008,4166644,1109335,101863,1567919,10900,1376627,"Virgin",7.8085145905575,7.76514675580332,4.22156032330911,10.2678024438239,15.1388888888889,6.45727360830447
"US","US Airways Inc.",2009,3493662,906489,83511,1444734,7244,1051684,"Virgin",8.47042924428291,8.23727380276156,5.28755776766556,12.354705007681,15.5257404946633,6.21532048688147
"US","US Airways Inc.",2010,2961104,863480,93346,1097368,10371,896539,"Virgin",6.74472444861935,6.42286202071118,5.38694462606885,10.5167674688707,16.1320930811349,4.91871417182579
"US","US Airways Inc.",2011,3673355,1151148,126345,1329213,12143,1054506,"Virgin",8.13669090500232,8.35334807184378,7.18353798840468,12.6085762142655,18.6296620180728,5.55039439946548
"US","US Airways Inc.",2012,2390504,803116,71106,892918,9406,613958,"Virgin",4.83245294092223,5.01242971675624,4.11298593199859,8.19320864687698,13.9158480293526,2.95875588044768
"US","US Airways Inc.",2013,3430797,1091974,99878,1272552,11621,954772,"Virgin",5.90827147363558,6.27542628227195,4.88349396836324,9.14096669476726,13.4648807730633,3.87898543111426
"US","US Airways Inc.",2014,3527956,1264474,130887,1159883,13627,959085,"Virgin",5.57180589361328,6.46370670352052,5.31819927146842,8.04828319047809,23.3996153581977,3.57541827381579
"US","US Airways Inc.",2015,1838065,636322,70557,601963,6163,523060,"Virgin",3.28146639583922,3.43658798954294,2.69447974777131,4.92453343108833,9.20359004226214,2.31564090008155
"WN","Southwest Airlines Co.",2007,10476439,2102273,470366,1597151,39398,6267251,"SouthWest",17.2006986711145,12.0309166997541,15.0104464813691,10.1316945011351,32.286297294861,25.6711390496292
"WN","Southwest Airlines Co.",2008,11127162,2261002,510665,1718542,25821,6611132,"SouthWest",20.8528990786103,15.8266099466481,21.1637503558961,11.2541845257402,35.8625,31.0104975310067
"WN","Southwest Airlines Co.",2009,8558081,2123036,385787,1287158,19613,4742487,"SouthWest",20.7491793932389,19.2920474767148,24.4263755495012,11.0071870588473,42.035663766128,28.0275031377001
"WN","Southwest Airlines Co.",2010,10029222,2810519,387527,1292940,26844,5511392,"SouthWest",22.8442968649636,20.9056095608319,22.3639629990207,12.3910569026996,41.7558486809358,30.2373482212009
"WN","Southwest Airlines Co.",2011,10082029,2665593,401925,1323522,29827,5661162,"SouthWest",22.3322694561973,19.3429742716578,22.8520598835692,12.5545928367065,45.7602675626333,29.7975372916482
"WN","Southwest Airlines Co.",2012,8821656,2598575,355588,1231329,23587,4612577,"SouthWest",17.833158815465,16.2182979186317,20.5682845552768,11.298389560912,34.8961415552136,22.2287018375324
"WN","Southwest Airlines Co.",2013,11652537,3177218,447198,1749046,24200,6254875,"SouthWest",20.0671598910058,18.2590403633305,21.8655633439206,12.5637075998591,28.0397654855978,25.4118983363995
"WN","Southwest Airlines Co.",2014,15362643,4439535,478836,1945812,13850,8484610,"SouthWest",24.2626792422799,22.6939044535625,19.4560595502445,13.5017463066797,23.782540009616,31.6301783889855
"WN","Southwest Airlines Co.",2015,12371384,3831371,545369,1669198,11888,6313558,"SouthWest",22.0864228773319,20.6921080240556,20.826930362151,13.655359804682,17.7530875259472,27.950776449809
